1;1;Barbarian 2 ;;1;;;;;;;;;1;1;no-image.png
2;1;Batman : The Movie ;;1;;;;;;;;;1;2;no-image.png
3;1;Burning rubber ;;1;;;;;;;;;1;3;no-image.png
4;1;Fire & Forget II ;;1;;;;;;;;;1;4;no-image.png
5;4;Action force ;;1;;;;;;;;;1;5;no-image.png
6;4;Air-Sea Battle ;;1;;;;;;;;;1;6;no-image.png
7;4;Battlezone;;1;;;;;;;;;1;7;no-image.png
8;4;Big Bird's Egg Catch ;;1;;;;;;;;;1;8;no-image.png
9;4;Carnival ;;1;;;;;;;;;1;9;no-image.png
10;4;Centipede ;;1;;;;;;;;;1;10;no-image.png
11;4;Combat ;;1;;;;;;;;;1;11;no-image.png
12;4;Desert Falcon ;;1;;;;;;;;;1;12;no-image.png
13;4;Dig Dug ;;1;;;;;;;;;1;13;no-image.png
14;4;Donkey Kong ;;1;;;;;;;;;1;14;no-image.png
15;4;Fire Fighter ;;1;;;;;;;;;1;15;no-image.png
16;4;Haunted House ;;1;;;;;;;;;1;16;no-image.png
17;4;Indy 500 ;;1;;;;;;;;;1;17;no-image.png
18;4;Joust ;;1;;;;;;;;;1;18;no-image.png
19;4;Jungle Hunt ;;1;;;;;;;;;1;19;no-image.png
20;4;Kangaroo ;;1;;;;;;;;;1;20;no-image.png
21;4;Les Schtroumpfs ;;1;;;;;;;;;1;21;no-image.png
22;4;Meteor defense ;;1;;;;;;;;;1;22;no-image.png
23;4;Missile Command ;;1;;;;;;;;;1;23;no-image.png
24;4;Outlaw ;;1;;;;;;;;;1;24;no-image.png
25;4;Pac man ;;1;;;;;;;;;1;25;no-image.png
26;4;Phoenix ;;1;;;;;;;;;1;26;no-image.png
27;4;Realsports Soccer ;;1;;;;;;;;;1;27;no-image.png
28;4;Robin Hood ;;1;;;;;;;;;1;28;no-image.png
29;4;Sir Lancelot ;;1;;;;;;;;;1;29;no-image.png
30;4;Skate Boardin': A Radical Adventure ;;1;;;;;;;;;1;30;no-image.png
31;4;Sky alien ;;1;;;;;;;;;1;31;no-image.png
